sample_id,image_relpath,mask_relpath,dataset,split,source_subset
CRAG_train_sup_16_train_7,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_7.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_7.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_74,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_74.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_74.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_77,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_77.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_77.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_81,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_81.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_81.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_83,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_83.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_83.png,CRAG,train153,train_sup_16
CRAG_train_sup_16_train_99,datasets/02_CRAG_reorganized_local_copy/train_sup_16/image/train_99.png,datasets/02_CRAG_reorganized_local_copy/train_sup_16/mask/train_99.png,CRAG,train153,train_sup_16
CRAG_train_unsup_137_train_1,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_1.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_1.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_10,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_10.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_10.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_101,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_101.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_101.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_102,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_102.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_102.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_103,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_103.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_103.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_107,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_107.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_107.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_108,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_108.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_108.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_109,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_109.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_109.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_11,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_11.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_11.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_110,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_110.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_110.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_111,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_111.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_111.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_112,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_112.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_112.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_113,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_113.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_113.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_114,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_114.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_114.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_115,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_115.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_115.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_117,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_117.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_117.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_118,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_118.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_118.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_120,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_120.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_120.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_121,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_121.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_121.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_123,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_123.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_123.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_125,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_125.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_125.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_127,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_127.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_127.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_128,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_128.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_128.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_129,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_129.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_129.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_13,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_13.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_13.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_131,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_131.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_131.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_132,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_132.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_132.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_133,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_133.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_133.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_134,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_134.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_134.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_135,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_135.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_135.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_136,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_136.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_136.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_137,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_137.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_137.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_138,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_138.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_138.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_139,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_139.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_139.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_14,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_14.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_14.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_140,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_140.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_140.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_141,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_141.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_141.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_142,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_142.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_142.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_143,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_143.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_143.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_144,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_144.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_144.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_145,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_145.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_145.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_147,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_147.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_147.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_148,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_148.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_148.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_15,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_15.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_15.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_151,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_151.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_151.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_153,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_153.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_153.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_156,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_156.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_156.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_159,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_159.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_159.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_16,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_16.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_16.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_160,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_160.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_160.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_161,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_161.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_161.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_163,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_163.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_163.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_164,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_164.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_164.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_165,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_165.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_165.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_166,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_166.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_166.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_167,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_167.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_167.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_168,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_168.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_168.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_169,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_169.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_169.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_17,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_17.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_17.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_170,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_170.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_170.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_171,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_171.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_171.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_172,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_172.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_172.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_173,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_173.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_173.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_18,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_18.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_18.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_19,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_19.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_19.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_2,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_2.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_2.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_20,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_20.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_20.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_21,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_21.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_21.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_22,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_22.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_22.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_23,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_23.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_23.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_24,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_24.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_24.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_25,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_25.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_25.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_26,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_26.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_26.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_27,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_27.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_27.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_28,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_28.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_28.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_29,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_29.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_29.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_3,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_3.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_3.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_30,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_30.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_30.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_31,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_31.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_31.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_32,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_32.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_32.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_33,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_33.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_33.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_34,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_34.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_34.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_35,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_35.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_35.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_36,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_36.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_36.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_37,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_37.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_37.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_38,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_38.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_38.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_39,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_39.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_39.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_4,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_4.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_4.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_41,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_41.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_41.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_42,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_42.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_42.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_43,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_43.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_43.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_45,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_45.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_45.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_46,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_46.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_46.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_47,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_47.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_47.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_48,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_48.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_48.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_49,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_49.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_49.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_5,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_5.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_5.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_50,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_50.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_50.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_51,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_51.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_51.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_52,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_52.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_52.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_53,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_53.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_53.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_55,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_55.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_55.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_56,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_56.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_56.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_57,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_57.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_57.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_58,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_58.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_58.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_59,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_59.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_59.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_61,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_61.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_61.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_62,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_62.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_62.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_63,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_63.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_63.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_64,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_64.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_64.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_65,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_65.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_65.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_66,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_66.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_66.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_67,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_67.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_67.png,CRAG,train153,train_unsup_137
