sample_id,image_relpath,mask_relpath,dataset,split,grade,source_partition
GlaS_official_testA_testA_44,datasets/01_GlaS_official_raw/testA_44.bmp,datasets/01_GlaS_official_raw/testA_44_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_45,datasets/01_GlaS_official_raw/testA_45.bmp,datasets/01_GlaS_official_raw/testA_45_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_46,datasets/01_GlaS_official_raw/testA_46.bmp,datasets/01_GlaS_official_raw/testA_46_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_47,datasets/01_GlaS_official_raw/testA_47.bmp,datasets/01_GlaS_official_raw/testA_47_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_48,datasets/01_GlaS_official_raw/testA_48.bmp,datasets/01_GlaS_official_raw/testA_48_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_49,datasets/01_GlaS_official_raw/testA_49.bmp,datasets/01_GlaS_official_raw/testA_49_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_5,datasets/01_GlaS_official_raw/testA_5.bmp,datasets/01_GlaS_official_raw/testA_5_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_50,datasets/01_GlaS_official_raw/testA_50.bmp,datasets/01_GlaS_official_raw/testA_50_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_51,datasets/01_GlaS_official_raw/testA_51.bmp,datasets/01_GlaS_official_raw/testA_51_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_52,datasets/01_GlaS_official_raw/testA_52.bmp,datasets/01_GlaS_official_raw/testA_52_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_53,datasets/01_GlaS_official_raw/testA_53.bmp,datasets/01_GlaS_official_raw/testA_53_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_54,datasets/01_GlaS_official_raw/testA_54.bmp,datasets/01_GlaS_official_raw/testA_54_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_55,datasets/01_GlaS_official_raw/testA_55.bmp,datasets/01_GlaS_official_raw/testA_55_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_56,datasets/01_GlaS_official_raw/testA_56.bmp,datasets/01_GlaS_official_raw/testA_56_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_57,datasets/01_GlaS_official_raw/testA_57.bmp,datasets/01_GlaS_official_raw/testA_57_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_58,datasets/01_GlaS_official_raw/testA_58.bmp,datasets/01_GlaS_official_raw/testA_58_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_59,datasets/01_GlaS_official_raw/testA_59.bmp,datasets/01_GlaS_official_raw/testA_59_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_6,datasets/01_GlaS_official_raw/testA_6.bmp,datasets/01_GlaS_official_raw/testA_6_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_60,datasets/01_GlaS_official_raw/testA_60.bmp,datasets/01_GlaS_official_raw/testA_60_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_7,datasets/01_GlaS_official_raw/testA_7.bmp,datasets/01_GlaS_official_raw/testA_7_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_8,datasets/01_GlaS_official_raw/testA_8.bmp,datasets/01_GlaS_official_raw/testA_8_anno.bmp,GlaS,testA60,not_applicable,official_testA
GlaS_official_testA_testA_9,datasets/01_GlaS_official_raw/testA_9.bmp,datasets/01_GlaS_official_raw/testA_9_anno.bmp,GlaS,testA60,not_applicable,official_testA
